Processing m5stack-atom (platform: espressif32; board: m5stack-atom; framework: arduino; monitor_speed: 115200; lib_deps: knolleary/PubSubClient@^2.8, fastled/FastLED@^3.6.0)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/m5stack-atom.html
PLATFORM: Espressif 32 (6.12.0) > M5Stack-ATOM
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- PubSubClient @ 2.8.0 (License: Unknown, Path: /Users/mukulisrani/Truth Signal Lite/firmware/.pio/libdeps/m5stack-atom/PubSubClient)
|-- FastLED @ 3.10.3 (License: MIT, Path: /Users/mukulisrani/Truth Signal Lite/firmware/.pio/libdeps/m5stack-atom/FastLED)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/mukulisrani/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- I2S @ 1.0 (License: Unknown, Path: /Users/mukulisrani/.platformio/packages/framework-arduinoespressif32/libraries/I2S)
|   |-- SD @ 2.0.0 (License: Unknown, Path: /Users/mukulisrani/.platformio/packages/framework-arduinoespressif32/libraries/SD)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/mukulisrani/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/mukulisrani/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/mukulisrani/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/m5stack-atom/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/m5stack-atom/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.0% (used 45848 bytes from 327680 bytes)
Flash: [======    ]  60.9% (used 797769 bytes from 1310720 bytes)
.pio/build/m5stack-atom/firmware.elf  :
section                                                                                                                                                                   size         addr
.rtc.text                                                                                                                                                                    0   1074528256
.rtc.dummy                                                                                                                                                                   0   1073217536
.rtc.force_fast                                                                                                                                                              0   1073217536
.rtc_noinit                                                                                                                                                                 16   1342177792
.rtc.force_slow                                                                                                                                                              0   1342177808
.iram0.vectors                                                                                                                                                            1027   1074266112
.iram0.text                                                                                                                                                              78679   1074267140
.dram0.data                                                                                                                                                              24640   1073470304
.ext_ram_noinit                                                                                                                                                              0   1065353216
.noinit                                                                                                                                                                      0   1073494944
.ext_ram.bss                                                                                                                                                                 0   1065353216
.dram0.bss                                                                                                                                                               21208   1073494944
.flash.appdesc                                                                                                                                                             256   1061158944
.flash.rodata                                                                                                                                                           120336   1061159200
.flash.rodata_noload                                                                                                                                                     15854   1061279536
.flash.text                                                                                                                                                             573087   1074593824
.phyiram.0                                                                                                                                                                  43   1075166912
.phyiram.1                                                                                                                                                                 125   1075166956
.phyiram.2                                                                                                                                                                 542   1075167084
.phyiram.3                                                                                                                                                                 178   1075167628
.phyiram.6                                                                                                                                                                 222   1075167808
.phyiram.4                                                                                                                                                                 234   1075168032
.phyiram.7                                                                                                                                                                 228   1075168268
.phyiram.8                                                                                                                                                                 547   1075168496
.phyiram.9                                                                                                                                                                 387   1075169044
.phyiram.10                                                                                                                                                                142   1075169432
.phyiram.13                                                                                                                                                                392   1075169576
.phyiram.15                                                                                                                                                                186   1075169968
.phyiram.14                                                                                                                                                                239   1075170156
.phyiram.16                                                                                                                                                                459   1075170396
.phyiram.18                                                                                                                                                                114   1075170856
.phyiram.12                                                                                                                                                                120   1075170972
.phyiram.17                                                                                                                                                                238   1075171092
.phyiram.24                                                                                                                                                                 74   1075171332
.phyiram.25                                                                                                                                                                 49   1075171408
.phyiram.26                                                                                                                                                                259   1075171460
.phyiram.27                                                                                                                                                                135   1075171720
.phyiram.22                                                                                                                                                                 97   1075171856
.phyiram.20                                                                                                                                                                270   1075171956
.phyiram.21                                                                                                                                                                158   1075172228
.phyiram.19                                                                                                                                                                735   1075172388
.iram0.text_end                                                                                                                                                              1   1074345819
.iram0.data                                                                                                                                                                  0   1074345820
.iram0.bss                                                                                                                                                                   0   1074345820
.dram0.heap_start                                                                                                                                                            0   1073516152
.xt.prop                                                                                                                                                                476352            0
.xt.lit                                                                                                                                                                  15896            0
.xtensa.info                                                                                                                                                                56            0
.comment                                                                                                                                                                   282            0
.xt.lit._ZN19ClocklessControllerILi27ELi72ELi72ELi144ELN2fl6EOrderE66ELi0ELb0ELi5EE10showPixelsER15PixelControllerILS1_66ELi1ELj4294967295EE                                 8            0
.xt.lit._ZN2fl21PixelControllerVtableI15PixelControllerILNS_6EOrderE66ELi1ELj4294967295EEE16loadAndScaleRGBWEPvNS_4RgbwEPhS7_S7_S7_                                          8            0
.xt.lit._ZN14CLEDController9clearLedsEi                                                                                                                                      0            0
.xt.lit._ZN19ClocklessControllerILi27ELi72ELi72ELi144ELN2fl6EOrderE66ELi0ELb0ELi5EED5Ev                                                                                      8            0
.xt.lit._ZN16SK6812ControllerILh27ELN2fl6EOrderE66EED5Ev                                                                                                                     8            0
.xt.lit._ZN6SK6812ILh27ELN2fl6EOrderE66EED5Ev                                                                                                                                8            0
.xt.lit._ZN8CFastLED7addLedsI6SK6812Lh27ELN2fl6EOrderE66EEER14CLEDControllerP4CRGBii                                                                                         8            0
.xt.lit._ZN8CFastLED4showEv                                                                                                                                                  0            0
.xt.lit._ZN15PixelControllerILN2fl6EOrderE66ELi1ELj4294967295EE21init_binary_ditheringEv                                                                                     8            0
.xt.lit._ZN19CPixelLEDControllerILN2fl6EOrderE66ELi1ELj4294967295EE4showEPK4CRGBih                                                                                           0            0
.xt.lit._ZN19CPixelLEDControllerILN2fl6EOrderE66ELi1ELj4294967295EE9showColorERK4CRGBih                                                                                      0            0
.xt.prop._ZN19ClocklessControllerILi27ELi72ELi72ELi144ELN2fl6EOrderE66ELi0ELb0ELi5EE10showPixelsER15PixelControllerILS1_66ELi1ELj4294967295EE                               48            0
.xt.prop._ZN2fl21PixelControllerVtableI15PixelControllerILNS_6EOrderE66ELi1ELj4294967295EEE16loadAndScaleRGBWEPvNS_4RgbwEPhS7_S7_S7_                                       144            0
.xt.prop._ZN14CLEDController9clearLedsEi                                                                                                                                    36            0
.xt.prop._ZN19ClocklessControllerILi27ELi72ELi72ELi144ELN2fl6EOrderE66ELi0ELb0ELi5EED5Ev                                                                                    12            0
.xt.prop._ZN16SK6812ControllerILh27ELN2fl6EOrderE66EED5Ev                                                                                                                   12            0
.xt.prop._ZN6SK6812ILh27ELN2fl6EOrderE66EED5Ev                                                                                                                              12            0
.xt.prop._ZN8CFastLED7addLedsI6SK6812Lh27ELN2fl6EOrderE66EEER14CLEDControllerP4CRGBii                                                                                      120            0
.xt.prop._ZN8CFastLED4showEv                                                                                                                                                36            0
